image_id,angle,speed
739,0.6875,0
740,0.125,0
741,1,0
742,0.6875,1
743,0.375,0
744,0.8125,0
745,0.375,1
746,0.625,0
747,0.4375,0
748,0.875,0
749,1,0
750,0,0
751,0.375,1
752,0.125,0
753,0.875,0
754,1,0
755,0.6875,0
756,1,0
757,0.4375,1
758,0.0625,1
759,1,1
760,0.8125,1
761,1,1
762,0.5625,1
763,0.9375,1
764,0.125,0
765,0.6875,0
766,0.5,0
767,0.8125,1
768,0,1
769,0.9375,0
770,0.625,1
771,0.1875,0
772,0.375,0
773,0.625,1
774,0.75,0
775,1,1
776,0.0625,1
777,0.1875,1
778,0.5,0
779,0.5,1
780,0.3125,1
781,0,1
782,0.6875,1
783,0.5625,1
784,0.75,1
785,1,1
786,0.6875,0
787,0.375,1
788,0,0
789,0.875,1
790,0.4375,0
791,0.25,1
792,0.875,0
793,0.625,0
794,0.1875,1
795,0.375,0
796,0.5,1
797,0.0625,1
798,0.6875,0
799,0.0625,1
800,1,1
801,0.75,0
802,0.375,0
803,0.8125,1
804,0.0625,1
805,0.3125,1
806,0.625,0
807,0.5,1
808,0.5625,0
809,0.5,0
810,0.5625,0
811,0.6875,1
812,0.6875,0
813,0.8125,0
814,0.625,0
815,0.1875,1
816,1,1
817,0.5,0
818,0,1
819,0.6875,0
820,1,0
821,0.5625,0
822,0.5,1
823,0.4375,1
824,0.875,1
825,0.3125,1
826,0.5,1
827,0.375,0
828,0.5625,0
829,0.6875,0
830,0.75,1
831,0.625,0
832,0.625,0
833,0.3125,1
834,0.75,1
835,1,1
836,0.625,1
837,1,0
838,0.8125,0
839,0.0625,0
840,0.1875,0
841,0,0
842,0.375,1
843,0.25,1
844,0.5625,0
845,0.4375,1
846,0.625,1
847,0.75,1
848,0.5,0
849,0.8125,0
850,0.3125,1
851,0.25,1
852,0.8125,1
853,0.375,1
854,0.8125,1
855,0.5,0
856,0.3125,0
857,0.3125,0
858,0.6875,1
859,0,1
860,0.125,1
861,0.25,1
862,0.5625,0
863,0.875,0
864,0,1
865,1,0
866,0.25,1
867,0.75,0
868,0.1875,1
869,0.875,1
870,0.75,0
871,0.3125,0
872,0.5625,1
873,0.4375,0
874,0.0625,0
875,0.875,1
876,0.25,1
877,0.375,0
878,0.75,0
879,0.6875,1
880,0.0625,0
881,0.8125,1
882,1,0
883,0.375,0
884,0.875,0
885,0.25,0
886,0.3125,0
887,0.625,1
888,0,1
889,0.5,1
890,0.9375,1
891,0.125,0
892,0.25,0
893,0.6875,1
894,0,1
895,0,1
896,0.1875,1
897,0.0625,0
898,0.0625,1
899,0.125,1
900,0.6875,0
901,0.25,1
902,0.8125,1
903,0.375,0
904,0.1875,0
905,0.9375,0
906,0,0
907,0.5,0
908,0.8125,0
909,0.625,1
910,0.375,0
911,0.0625,0
912,0.5,0
913,0.3125,0
914,0.6875,1
915,0.5625,0
916,0.75,1
917,0.25,1
918,0.8125,1
919,0.1875,1
920,1,0
921,0.25,0
922,0.25,0
923,0.6875,0
924,0.6875,0
925,0,0
926,0.375,0
927,0.8125,1
928,0.0625,1
929,0.125,1
930,0.875,1
931,0.6875,0
932,0.125,1
933,0.1875,1
934,0.5625,1
935,0.625,0
936,0.8125,0
937,0.9375,1
938,1,1
939,0.625,1
940,0.8125,1
941,0.1875,1
942,0,1
943,1,0
944,0.8125,1
945,0.875,1
946,0.5625,0
947,0.0625,1
948,0.6875,0
949,0.875,0
950,0.5625,1
951,0.9375,0
952,0.5,1
953,0,0
954,0.625,1
955,0.8125,0
956,0.3125,0
957,0,1
958,0.1875,0
959,0.4375,1
960,0.5625,0
961,0.9375,0
962,0.5625,0
963,0.5625,0
964,0.625,1
965,0.1875,1
966,0.1875,1
967,0.8125,0
968,0.5625,1
969,0.5625,0
970,0.6875,0
971,0.375,1
972,0.5,1
973,0.5625,0
974,0.75,1
975,0.875,1
976,0.875,1
977,0.8125,1
978,0.5625,1
979,0.5625,0
980,0.4375,0
981,0.5625,0
982,0.5,0
983,0.1875,1
984,0.125,1
985,0.625,1
986,0.25,0
987,0.3125,0
988,1,0
989,1,1
990,1,1
991,0.625,1
992,0.25,0
993,0.9375,0
994,0.75,0
995,0,1
996,0.625,0
997,0.5,1
998,0.875,0
999,0.1875,0
1000,0.6875,0
1001,0.9375,0
1002,0.9375,0
1003,0.875,0
1004,0.375,1
1005,0.4375,0
1006,0.3125,1
1007,0,0
1008,0.25,0
1009,0.4375,1
1010,0.75,0
1011,0.3125,1
1012,0.375,1
1013,1,0
1014,1,0
1015,0.4375,1
1016,0.9375,1
1017,0,1
1018,0.375,0
1019,0.4375,0
1020,0.1875,0
